TP_wecs,FP_wecs,TP_ecs,FP_ecs,TP_agg,FP_agg
1,0.999998750192158,1,0.999998750192158,0.999995975093881,1
0.993793594764402,0.94204266094088,0.962447625909126,0.958311409620771,0.999995975093881,1
0.987241047602565,0.885027676994662,0.925837079850113,0.916654064437593,0.999991950187762,0.999997500384316
0.980982318587419,0.828271403271747,0.889113836419765,0.875331667756083,0.999987925281643,0.999997500384316
0.974715539760035,0.77213128481496,0.852467066205681,0.834054264156886,0.999987925281643,0.999995000768632
0.968348138279675,0.717067250910173,0.816041665828145,0.793479252564918,0.999971825657167,0.999992501152948
0.961690943558742,0.663229278498431,0.780473570453969,0.753127956576676,0.999959750938809,0.999991251345106
0.954482336699496,0.610801089332515,0.745324065316176,0.713450307015296,0.999947676220452,0.999983752498053
0.947418626460538,0.561067485874047,0.71049252776179,0.674877487586284,0.999931576595976,0.999980003074527
0.940447489062318,0.513196096100225,0.676397548027192,0.636932071693977,0.999891327534785,0.999966255188265
0.933548799974241,0.466911962285799,0.642620535876001,0.599759037048054,0.999859128285833,0.999943758647108
0.926295919147686,0.423397402649343,0.610397137486768,0.563749573503074,0.99978667997569,0.999911263643215
0.919151710786346,0.382687411810434,0.577751123955034,0.528266279059595,0.999726306383904,0.999858771713849
0.911778082776219,0.344485785310508,0.546131461483661,0.494074036116947,0.999609584106451,0.999785033051168
0.904376280423259,0.308563808314472,0.515441552325792,0.461152847749658,0.999428463331093,0.99966380169049
0.896930204102989,0.275323918947462,0.48609998671781,0.429002790820911,0.999178919151711,0.999483829361236
0.889447903627648,0.244896097225052,0.45691941735459,0.398479983702506,0.998885101005019,0.999258863949668
0.881788507283068,0.217170360057141,0.429397109312425,0.369275723857457,0.998349788491183,0.998938913142104
0.874269982652655,0.191723022585278,0.402925301767336,0.340895087380315,0.997742027667205,0.998420242887656
0.86692855389148,0.1686028273153,0.377029055797274,0.314281679191824,0.997025594378011,0.99778659031174
0.859385879824353,0.147737285392371,0.351982065018333,0.288496893602609,0.995967044068697,0.996882979241942
0.851617811014558,0.128978919491128,0.328512837438067,0.264096895102378,0.994642849955525,0.995641920054792
0.843934265233263,0.112386470580148,0.30551854877985,0.240999196373558,0.993008738071185,0.994062162942448
0.835892502807372,0.0975512514950826,0.283892728202115,0.219538745917815,0.990795039705699,0.991921242109026
0.827488498830765,0.0843757772242518,0.263224835280717,0.199469331590268,0.98790515711221,0.989170415048686
0.819358188470254,0.0727775604500808,0.243579268513562,0.180680970300816,0.984282741605052,0.985660954628226
0.81042289688593,0.0626641153922584,0.225004326774078,0.163038682802519,0.979939867902581,0.98127412910265
0.800835570510318,0.0539504551175257,0.207330964005265,0.146781182393207,0.974433796331701,0.975812468832917
0.791505838126326,0.0463616219006328,0.190784574949789,0.131672255390734,0.967780626516886,0.968956023011462
0.781121580339139,0.0396726503300118,0.175671052472701,0.117433194646323,0.959666415780852,0.960962252053747
0.770375081001236,0.033951030029133,0.161294087815402,0.104701402159418,0.949994566376739,0.95112126510549
0.758344636611351,0.0290830284843705,0.147923349687869,0.0929957019108312,0.938877775675882,0.939364322735379
0.745589709120035,0.0249136695233108,0.135027550482385,0.0823435896730878,0.925531186985064,0.925766413413938
0.731659509041952,0.0214092083342186,0.123319098582026,0.0726075865835628,0.91009567201845,0.910005086717917
0.716453413724125,0.018372175278051,0.112323055064741,0.0639314205440913,0.892732227020805,0.891964110518008
0.700281340937723,0.0159525472958533,0.102119918052911,0.0559601461275329,0.873010187037387,0.871529752300584
0.682386608332361,0.0137653835722758,0.0925285667711801,0.0489687210591372,0.850796730166269,0.848768251881273
0.663501748821709,0.0119319154679968,0.083327631382998,0.0425147133628205,0.826373599835784,0.823474640773981
0.642564187190334,0.0103496587399687,0.0752939187693447,0.036773096136469,0.799398679025812,0.795725157257072
0.619123133952901,0.00893362645493255,0.0679041911347418,0.031750118419293,0.769686822054876,0.765432314781602
0.594611455687796,0.00776505612262115,0.0609330537365216,0.0273407963525608,0.738127533175289,0.733405988829217
0.567853879808254,0.00681145273914136,0.0545415028194467,0.023452644155961,0.704435044052597,0.699569941121553
0.539908956623587,0.00604282091628412,0.0487053889468028,0.020036919323654,0.669128567576161,0.664452840375792
0.511456895267918,0.00529418601889959,0.0433925128696373,0.0170048854988546,0.633310928022604,0.627668495968745
0.482199852688436,0.00473802152918989,0.0383251560657348,0.0143702905678252,0.596193243792589,0.590010535880108
0.451526043155043,0.00421685165905742,0.0341432786080265,0.0121693789579852,0.557678917139258,0.551303987011997
0.421142026862223,0.00372567717713402,0.0303276676071531,0.0102109300695018,0.518411933041662,0.511973784030705
0.39017037427602,0.00332698847552189,0.0269024724998289,0.00848244582395457,0.479716485612973,0.473418461911481
0.359351668122341,0.00293079938959385,0.0236825476045771,0.0070751621938127,0.441290706894262,0.435255579454659
0.329398316784261,0.00260584935066234,0.0209254869130178,0.00588284551250245,0.404394392500795,0.397701353416912
0.300491441037138,0.00231714373915011,0.0183092979356257,0.00482675788597503,0.368460030669785,0.361239459433112
0.273737890063714,0.00206468255505716,0.0161680478802832,0.00399688547885763,0.333032807009776,0.326234841393136
0.248143512052581,0.00179222444549151,0.0140992461350839,0.00326449808341967,0.299344342793204,0.292729992763613
0.224786981843649,0.00158225672802807,0.0121994904468853,0.00268208762902704,0.267241691587544,0.261537288641871
0.203185310702628,0.00137978785761689,0.0106338019665691,0.00221965872747065,0.237248091188273,0.232030575299048
0.183805387739331,0.0012023151440466,0.00921703501265833,0.00179847348470173,0.209166321195558,0.20465478432691
0.16582210719935,0.00107108532063195,0.00796126430351012,0.0014335295948248,0.183237875976543,0.179108712035525
0.149951902371877,0.000938605689375259,0.00689063927583889,0.0011598216774171,0.15910453888663,0.155927276181287
0.136307470628248,0.00085736817964238,0.00592063690114428,0.00093610607369117,0.13784498476573,0.134845517501684
0.124586944009531,0.0007873789404879,0.00505528208554536,0.000733637203279996,0.118497261051386,0.115963420624079
0.114834596483037,0.00067364642686187,0.00429859973516118,0.000576161415182416,0.100944645466144,0.0989047933880166
0.106611713281788,0.000607406611233523,0.00362644041327736,0.00045493005450412,0.0857586746789131,0.0841395635421054
0.0997411985365441,0.000546166026973353,0.00305892865048923,0.000359944658508754,0.0722591395555699,0.070891600416436
0.0939896076924006,0.00047242736429274,0.00260008935291584,0.000278707148775876,0.061021601671141,0.0594146150029433
0.0893046169698092,0.000418685627084836,0.00219759874100937,0.000224965411567971,0.0506856427573827,0.0494773928508492
0.0853119100996969,0.000371192929087153,0.00187963115760325,0.00018372175278051,0.0421447919727272,0.0407699816153266
0.0818504908373012,0.000328699462457647,0.00161801225986404,0.000129980015572606,0.0345699186566473,0.0335198463236277
0.0789445086193365,0.000283706380144053,0.0013362688315295,9.623520383741e-05,0.0283031398292635,0.0275820092660753
0.0764249173888019,0.000261209838987256,0.00109879937050468,6.87394313124357e-05,0.0229983135643361,0.0224702951921142
0.0737845789746954,0.000226215219410016,0.00089352915843238,4.99923136817714e-05,0.0186312904251508,0.0181384612115887
0.0717318768539724,0.000194970023358909,0.000728508007550724,4.12436587874614e-05,0.0148599533915871,0.0146802429126522
0.0695705022680346,0.000172473482202111,0.00061581063621691,2.37463489988414e-05,0.0120062949531702,0.0117669408328469
0.0675097503350734,0.000144977709677137,0.000527262701597485,1.87471176306643e-05,0.00936998144518279,0.00920608456449821
0.0653966746225644,0.000109983090099897,0.000406515518025542,1.37478862624871e-05,0.00736155329176947,0.00735636895827267
0.0633238479712461,8.87363567851443e-05,0.000301867958929858,1.12482705783986e-05,0.00580793952981047,0.00574286703419349
0.0611986975403799,7.37386626806129e-05,0.000241494367143886,8.74865489431e-06,0.00453204429006693,0.00443806764709926
0.0592908920399432,6.24903921022143e-05,0.000193195493715109,4.99923136817714e-06,0.00351776794806261,0.00347821522440925
0.0572220902947439,5.37417372079043e-05,0.000136846808048202,1.24980784204429e-06,0.00266046294470181,0.00270833359370997
0.0551693881740208,4.12436587874614e-05,0.000112697371333814,1.24980784204429e-06,0.00199232852893706,0.00204718524526854
0.0529194656534636,3.499461957724e-05,9.65977468575545e-05,0,0.00153348923136368,0.00158225672802807
0.050705767287978,2.49961568408857e-05,7.64732162622307e-05,0,0.00117527258676691,0.00123231053225567
0.0483189979593726,1.37478862624871e-05,5.63486856669068e-05,0,0.000937803125742092,0.000961102230532056
0.0458074565410762,6.24903921022143e-06,4.42739673097125e-05,0,0.000704358570836335,0.000723638740543641
0.0428612252619208,3.74942352613286e-06,4.02490611906477e-05,0,0.000535312513835615,0.000539916987763131
0.0395326279014542,3.74942352613286e-06,3.6224155071583e-05,0,0.000382366081311153,0.000391189854559861
0.0359866856105581,3.74942352613286e-06,2.81743428334534e-05,0,0.000285768334453599,0.00029745426640654
0.0322113236708754,2.49961568408857e-06,2.81743428334534e-05,0,0.000217344930429498,0.000237463489988414
0.0281300688661437,1.24980784204429e-06,2.41494367143886e-05,0,0.000144896620286332,0.000191220599832776
0.0240045400941023,1.24980784204429e-06,1.60996244762591e-05,0,0.000116722277452878,0.00013997847830896
0.0195932429876073,0,1.60996244762591e-05,0,9.65977468575545e-05,0.000102484243047631
0.0151859707872314,0,1.60996244762591e-05,0,7.64732162622307e-05,7.62382783647014e-05
0.0113381605374055,0,1.20747183571943e-05,0,5.63486856669068e-05,5.99907764181257e-05
0.00802163789529609,0,8.04981223812955e-06,0,2.81743428334534e-05,4.374327447155e-05
0.00552217119535687,0,8.04981223812955e-06,0,1.60996244762591e-05,2.99953882090629e-05
0.00352179285418168,0,4.02490611906477e-06,0,8.04981223812955e-06,1.99969254727086e-05
0.0020567270268421,0,4.02490611906477e-06,0,8.04981223812955e-06,1.62475019465757e-05
0.00104647559095684,0,4.02490611906477e-06,0,4.02490611906477e-06,1.37478862624871e-05
0.000482988734287773,0,4.02490611906477e-06,0,4.02490611906477e-06,7.49884705226571e-06
0.00016904605700072,0,4.02490611906477e-06,0,0,6.24903921022143e-06
4.42739673097125e-05,0,4.02490611906477e-06,0,0,2.49961568408857e-06
0,0,0,0,0,0
