TP_ha,FP_ha,TP_d2,FP_d2,TP_d4,FP_d4,TP_c4,FP_c4,TP_s2,FP_s2,TP_s4,FP_s4
1,0.999998750192158,1,0.999998750192158,1,0.999998750192158,1,0.999998750192158,1,0.999998750192158,1,0.999998750192158
0.996409783741794,0.942877532579366,0.997870824663015,0.942343864630813,0.986685610558134,0.945504628663343,0.983996973270598,0.947143126744263,0.997870824663015,0.942343864630813,0.991008359730009,0.944274817746771
0.992783343328517,0.886272485605338,0.995858371603482,0.885022677763294,0.973652964544602,0.891765391071123,0.968207266565507,0.89411128039064,0.995858371603482,0.885022677763294,0.982387010822973,0.888469647791652
0.98919715197643,0.830351083520909,0.993620523801282,0.828015192664128,0.960906086865524,0.838174880612106,0.952067393028058,0.841439378695526,0.993620523801282,0.828015192664128,0.973898483817865,0.834147999745039
0.985619010436582,0.775258304035754,0.99152354771325,0.772123785967907,0.947966013692731,0.785372998901419,0.936104615359847,0.789468619199798,0.99152354771325,0.772123785967907,0.965228836037399,0.779891341706213
0.981783274905113,0.721259106412389,0.989313874253883,0.716213632154056,0.93540025678901,0.73340723863706,0.920274659593565,0.738547698291388,0.989313874253883,0.716213632154056,0.956293544453076,0.726951981132901
0.978217208083621,0.66862094952901,0.986854656615134,0.662349413777632,0.92274997685679,0.682637544477537,0.904565451010855,0.689061556785644,0.986854656615134,0.662349413777632,0.947845266509159,0.675207436856583
0.97439354727051,0.617165110864205,0.984475937098767,0.610328661968222,0.910852354368834,0.633428860312727,0.8893110568196,0.64092020851794,0.984475937098767,0.610328661968222,0.939795454271029,0.625168880284656
0.970372666057564,0.567289029311743,0.981944271149875,0.559802680337898,0.898954731880879,0.585758689601474,0.874471227958608,0.594392362174316,0.981944271149875,0.559802680337898,0.931669168816637,0.57662259427613
0.966408133530285,0.519293908561559,0.979424679919341,0.511498857050729,0.887560222657807,0.539939484304288,0.859949366681022,0.549667988546761,0.979424679919341,0.511498857050729,0.923631431296865,0.529923524258145
0.962592522529412,0.473770907722938,0.976619320354353,0.465325956134244,0.876370983646806,0.496104973860269,0.846031241321296,0.506434635674765,0.976619320354353,0.465325956134244,0.915617843213807,0.484989182913127
0.958571641316466,0.430241350392377,0.973777736634293,0.421276478741394,0.865415189190712,0.454497620990773,0.832982495683288,0.465587165973232,0.973777736634293,0.421276478741394,0.907849774404012,0.442217009134846
0.954663457474854,0.389383882228107,0.971068974816162,0.379127959076292,0.854636490603857,0.414948701637123,0.82109694791369,0.426453182823141,0.971068974816162,0.379127959076292,0.900460046769409,0.4021569183738
0.95055000342117,0.351197253422286,0.968183117128793,0.340178947486824,0.844988790636458,0.377723175061834,0.809155051458425,0.389910051329608,0.968183117128793,0.340178947486824,0.892683928147376,0.364518955210636
0.946444599179724,0.314962824465738,0.965200661694566,0.303360858268041,0.835562460505609,0.342678563170912,0.797378176154041,0.355745304159485,0.965200661694566,0.303360858268041,0.885612168096179,0.328985668453475
0.94224662209754,0.281254257157962,0.962061234921695,0.269793519246416,0.826848538757833,0.310237301014969,0.786732299469115,0.324013932857823,0.962061234921695,0.269793519246416,0.878500158983792,0.296069479317555
0.938189516729522,0.250420247886887,0.958740687373467,0.238564570697255,0.818360011752726,0.280029445472759,0.777136923281264,0.294679692997202,0.958740687373467,0.238564570697255,0.871617569520191,0.265482931999205
0.933955315492266,0.221785900417811,0.955142421303023,0.209840237063551,0.810229701392215,0.252238718297062,0.768012461109345,0.267310151064274,0.955142421303023,0.209840237063551,0.865226018603116,0.237354756706156
0.929882110499773,0.195261228586105,0.951491831453031,0.183992961082234,0.801950469505299,0.226660151001783,0.759354888047236,0.241794074161098,0.951491831453031,0.183992961082234,0.858931065432899,0.211659957281568
0.925696208135945,0.171549874206841,0.947672195546039,0.160335348440177,0.795031655886626,0.203046281634199,0.751055531629725,0.218421417707028,0.947672195546039,0.160335348440177,0.852664286605515,0.188443526807753
0.921417732931379,0.149915700461054,0.943478243369973,0.138821156247227,0.787875372806929,0.181694564460714,0.743267338289334,0.197169685160907,0.943478243369973,0.138821156247227,0.846602777990203,0.16723928695963
0.917119133196218,0.130708653544518,0.939203793071527,0.11949162816217,0.781471747171497,0.162083829611197,0.735825286875184,0.177853904962112,0.939203793071527,0.11949162816217,0.840561393905487,0.147975998690201
0.912909081395676,0.113558790335986,0.934486603099983,0.102118049349912,0.775269366842018,0.14436780345022,0.728982946472774,0.160096635142347,0.934486603099983,0.102118049349912,0.83435096376377,0.130754896434673
0.908703054501254,0.0984823583374056,0.929378997234889,0.0869103875279176,0.769344705034755,0.128451500581786,0.722394175155864,0.14386663050556,0.929378997234889,0.0869103875279176,0.827907089067147,0.115455998640209
0.904078437370448,0.0851744044353181,0.92395342378639,0.0737161661394561,0.763186598672586,0.113531294563461,0.716634534499483,0.128432753464155,0.92395342378639,0.0737161661394561,0.82135454190531,0.101549386781782
0.899514193831429,0.0733674697515257,0.918181708411651,0.0620279632006579,0.757503431232467,0.0994497096071479,0.71105198971234,0.113820000174973,0.918181708411651,0.0620279632006579,0.814403529037685,0.0890325612437088
0.894519285337669,0.0630403075527138,0.911536588409075,0.0521419831700876,0.752242878934849,0.0861929978265842,0.705634466076079,0.0997109194461352,0.911536588409075,0.0521419831700876,0.80633359226896,0.0775305796733752
0.889512302125553,0.0540804351330983,0.903434452391398,0.0435370561776127,0.7473767674369,0.0735224459239392,0.70067980664351,0.0868803921397085,0.903434452391398,0.0435370561776127,0.798122783786068,0.0668059785807932
0.883752661469171,0.0463203782418453,0.894024221885025,0.0362831714623877,0.743090242420096,0.0620542091653408,0.696127637822848,0.0756583675259929,0.894024221885025,0.0362831714623877,0.789469235630079,0.0569887379815353
0.877803850225193,0.0397876326514798,0.882871207029096,0.0299203997385402,0.739399403508913,0.0528006319028449,0.692303977009736,0.0666497526005377,0.882871207029096,0.0299203997385402,0.780739214257827,0.0478726395816643
0.870679766394449,0.03403476715455,0.870152503692851,0.0247486948881609,0.735933959340398,0.0457429670188209,0.68897537964927,0.0598707948652895,0.870152503692851,0.0247486948881609,0.773140191505033,0.0402475619373521
0.86223953826277,0.0290767794451603,0.855598443166313,0.0204493559115286,0.733064201277505,0.0406075065958609,0.686190144614877,0.0549015588853214,0.855598443166313,0.0204493559115286,0.767034408922412,0.0339597786840273
0.85242681714449,0.0248149347037893,0.8402474512282,0.0168924027930706,0.730379588896089,0.0369180738461462,0.683598105074199,0.0512646180649725,0.8402474512282,0.0168924027930706,0.761890578902247,0.0291792636882079
0.841140980386632,0.0211554973422836,0.824815961167706,0.0139678524426869,0.727968670130769,0.0340972575466522,0.681416605957666,0.0484987933105285,0.824815961167706,0.0139678524426869,0.758256088676732,0.0257347932755339
0.828812692943937,0.0179134958000207,0.811835638933722,0.0116657063976414,0.725698623079617,0.03183385554471,0.679303530245157,0.0462466395791647,0.811835638933722,0.0116657063976414,0.755563426483077,0.0230677033406114
0.815908843926215,0.0154051314610379,0.801137438469248,0.00984723598746693,0.723597622085465,0.0300528793697969,0.677379625120244,0.0444744120591459,0.801137438469248,0.00984723598746693,0.753132383187162,0.0211230023383905
0.803612755732473,0.0132567117805637,0.793461942500191,0.00829247503196383,0.721569069401456,0.0286505949710232,0.675508043774879,0.0431283690132642,0.793461942500191,0.00829247503196383,0.751091755784796,0.0196319815828316
0.792769658647712,0.0114732359899665,0.788149066423026,0.00709265950360132,0.719447943876709,0.0275057709877106,0.673547914494894,0.0420672821553686,0.788149066423026,0.00709265950360132,0.749127601598693,0.0184234173995748
0.784446152793486,0.0101434404460314,0.784349555046629,0.0061465549671738,0.717177896825557,0.026613408188491,0.67150326218641,0.0410974312699422,0.784349555046629,0.0061465549671738,0.747143322881994,0.0174285703573076
0.777865431288815,0.00907360493324151,0.781399298861354,0.00535292698747568,0.714771002966356,0.0258172805931088,0.669514958563592,0.0402900554039816,0.781399298861354,0.00535292698747568,0.745078546042914,0.0166811852677651
0.772902722044008,0.00823248425554571,0.779012529532749,0.00471927441155922,0.712211162674631,0.0251973759034548,0.667200637545129,0.0395764151261744,0.779012529532749,0.00471927441155922,0.742635428028641,0.0160625303859532
0.76915150954104,0.007535091479685,0.776344016775809,0.00421185242768924,0.709164308742499,0.0246262137196406,0.664544199506547,0.0389865058247294,0.776344016775809,0.00421185242768924,0.740083637549154,0.0155063658962435
0.76562166687462,0.00697892698997529,0.773727827798417,0.00376067179671126,0.705477494737435,0.0240850469240354,0.661123029305342,0.0384228424879675,0.773727827798417,0.00376067179671126,0.737141431176118,0.0150339385319507
0.762297094420273,0.00649775097078824,0.770242259099307,0.00334948501667869,0.700929350822892,0.0236301168695313,0.656780155602871,0.0378841753080464,0.770242259099307,0.00334948501667869,0.733406318297626,0.0146040046342875
0.758344636611351,0.00611156034759656,0.766201253355765,0.00300078862874833,0.694505600656865,0.0231851852777635,0.651157361754537,0.0374254958300161,0.766201253355765,0.00300078862874833,0.728556306424153,0.0141528240033095
0.753321553774758,0.00572411991656283,0.760397338732074,0.00270958340155201,0.685453586795088,0.0227602506114685,0.642870080055383,0.0369243228853564,0.760397338732074,0.00270958340155201,0.721387948626098,0.0137378877997508
0.746559711494729,0.0053366794855291,0.752081882690086,0.00242087779003978,0.672622186087509,0.0223165688275428,0.631298474963071,0.0364031530152239,0.752081882690086,0.00242087779003978,0.711756348283176,0.0133042044785614
0.736932136057926,0.00495798770938968,0.739624798251581,0.00214716987263208,0.65497297275541,0.0217928993417262,0.615907233963768,0.0357495035138347,0.739624798251581,0.00214716987263208,0.697769799519426,0.0128705211573721
0.723066334477748,0.00459179401167071,0.72155296977698,0.00191720522969593,0.630545817518806,0.0212404842755426,0.593251037419552,0.0349271299537696,0.72155296977698,0.00191720522969593,0.67782638969946,0.0123368532088191
0.702189146438159,0.004233099161004,0.695511827186631,0.00167724212402343,0.596249592478255,0.0205343428447876,0.562557103355564,0.0338472959782433,0.695511827186631,0.00167724212402343,0.64942262721722,0.0117881875661617
0.672308243410222,0.00386940507896911,0.659207173992667,0.00150101921829519,0.551029772230563,0.0196307317749896,0.522456963691322,0.0324375127324174,0.659207173992667,0.00150101921829519,0.609938298189195,0.0110882951746169
0.632699142292506,0.00348571407146151,0.610618507323317,0.0013347947753033,0.495212374171372,0.0184871575995191,0.472262359480465,0.0305215573105635,0.610618507323317,0.0013347947753033,0.559787967945648,0.0103046656576551
0.581224617935787,0.00311827056590049,0.549037443701626,0.00114732359899665,0.431514209931053,0.0170386303105897,0.412794371571283,0.0282019139557293,0.549037443701626,0.00114732359899665,0.497413997818501,0.00936605996827988
0.518613178347615,0.00271708224860428,0.476226892007744,0.000996096850109296,0.361452669116493,0.0153626379944084,0.348999609584106,0.0252886118759241,0.476226892007744,0.000996096850109296,0.426591749747437,0.00835746503975014
0.447126820766906,0.00235588778225348,0.398059190269387,0.000853618756116247,0.292163910276793,0.0134854266156578,0.282975049606968,0.0218053974201467,0.398059190269387,0.000853618756116247,0.352328206944573,0.00721889009564779
0.37205024692799,0.00201843966490152,0.320076634212507,0.000751134513068616,0.227266324012992,0.0114157448292325,0.221430210140348,0.0182459446860045,0.320076634212507,0.000751134513068616,0.279626327715906,0.00611031053975451
0.298317991732843,0.00171723597496885,0.249677001283945,0.000674896234703914,0.173839720188527,0.00930481938401971,0.169368049490246,0.0147527317674907,0.249677001283945,0.000674896234703914,0.215159406406846,0.00505797233675322
0.232852893706254,0.00144727748108728,0.191541257300173,0.000623654113180099,0.134299042474834,0.00737011684453515,0.130563929596342,0.011851927766106,0.191541257300173,0.000623654113180099,0.165202271657014,0.00416685934537565
0.180593512656317,0.00125605688125451,0.14972248272309,0.000566162952446061,0.107706487746173,0.00597908071633986,0.103339464606988,0.00968226135231708,0.14972248272309,0.000566162952446061,0.128933842618121,0.00350821061261831
0.141157482501721,0.00109858109315693,0.120916229628944,0.000522419677974511,0.0913573190905322,0.00510171561122477,0.0859840694215807,0.0081699938634435,0.120916229628944,0.000522419677974511,0.105931504147666,0.00309202460121756
0.115530905241635,0.000996096850109296,0.10328714082744,0.000462428901556386,0.0826232728121617,0.00456804766267186,0.07643296720104,0.00728138048775001,0.10328714082744,0.000462428901556386,0.0924842928038704,0.00284456264849279
0.0997814475977348,0.000923607995270727,0.093828611447638,0.00042868408982119,0.07798255605688,0.00431808609426301,0.0714058594583281,0.00681895158619362,0.093828611447638,0.00042868408982119,0.085315935005816,0.00270333436234179
0.0912083975641268,0.000868616450220779,0.0888981014517836,0.000383691007507596,0.075809106752585,0.00420560338847902,0.0691438622194137,0.00659273636678361,0.0888981014517836,0.000383691007507596,0.081963188208635,0.00262959569966118
0.0866280544006311,0.00080487625027652,0.0866320793067502,0.00035869485066671,0.0747223821004375,0.00413186472579841,0.0679484651020515,0.00649400154726211,0.0866320793067502,0.00035869485066671,0.0803934748221998,0.00256460569187487
0.0842976337576926,0.000733637203279996,0.0853883833159592,0.00031495157619516,0.0739174008766246,0.00408062260427459,0.0672803306862867,0.00642526211594967,0.0853883833159592,0.00031495157619516,0.0795522694433152,0.00250586472329879
0.082953315113925,0.000669897003335737,0.0843700820678358,0.000273707917407699,0.0733297645832411,0.0040243812513826,0.0667570928908083,0.00637152037874177,0.0843700820678358,0.000273707917407699,0.0788921848397886,0.00244837356256476
0.0818746402740156,0.000616155266127833,0.0835409514073084,0.00023621368214637,0.0726857796041907,0.00398063797691105,0.0662620294381634,0.00630528056311342,0.0835409514073084,0.00023621368214637,0.0783608972320721,0.00240213067240912
0.0807235171239631,0.000566162952446061,0.0827842690569243,0.000206218293937307,0.0720095953761879,0.00392814604754519,0.065742816548804,0.00623279170827485,0.0827842690569243,0.000206218293937307,0.0778014352815221,0.0023508885508853
0.0796206928473393,0.000513671023080201,0.0818504908373012,0.000184971560622554,0.0712690126502799,0.0038831529652316,0.0652155538472065,0.00615905304559424,0.0818504908373012,0.000184971560622554,0.0771655001147098,0.00230214604504557
0.078167701738357,0.000464928517240474,0.0806188695648674,0.000156225980255536,0.0705123302998958,0.00382941122802369,0.0645957183048705,0.00608781399859772,0.0806188695648674,0.000156225980255536,0.0765134653234213,0.00223840584510132
0.0764812660744688,0.000404937740822349,0.0792463765782663,0.000136229054782827,0.0696268509537015,0.00377067025944761,0.0639275838891058,0.00601782475944324,0.0792463765782663,0.000136229054782827,0.0757728825975134,0.00216716679810479
0.0743400160191263,0.000357445042824666,0.0777249620652598,0.000111232897941941,0.0686045247994591,0.00369193236539882,0.063195050975436,0.00592033974776378,0.0777249620652598,0.000111232897941941,0.0748471541901285,0.00209092851974009
0.072021670094545,0.000302453497774717,0.0758372810954184,9.49853959953657e-05,0.0674534016494065,0.00361069485566594,0.0624021444699802,0.00583535281450477,0.0758372810954184,9.49853959953657e-05,0.0737725042563382,0.00199844273942881
0.0692163105295569,0.00025371099193499,0.0736155329176947,7.74880862067457e-05,0.0660688339444482,0.00353445657730124,0.0613274945361899,0.00573036895577305,0.0736155329176947,7.74880862067457e-05,0.07251673354719,0.00191845503753798
0.0662258052830918,0.000196219831200953,0.0709309205362785,6.37401999442586e-05,0.0643421492193695,0.0034344719499377,0.0600475743903273,0.00562538509704133,0.0709309205362785,6.37401999442586e-05,0.0709148209118022,0.00183221829643692
0.0629253822654587,0.000163724827307801,0.0676787963920742,5.249192936586e-05,0.062076127074336,0.00334948501667869,0.0584818859100111,0.00551040277557326,0.0676787963920742,5.249192936586e-05,0.0687977202931742,0.00173598309259951
0.0597457064313975,0.00012248116852034,0.0640322314482015,3.499461957724e-05,0.0594357886602295,0.00322700384815835,0.0563969845403356,0.0053591760266859,0.0640322314482015,3.499461957724e-05,0.066237880001449,0.00161600153976326
0.0562279384833349,9.24857803112771e-05,0.0600153751413748,1.99969254727086e-05,0.0564090592586928,0.00308577556200734,0.0541309623953021,0.00513421061511793,0.0600153751413748,1.99969254727086e-05,0.0632031007876741,0.0014872713320327
0.052818843000487,6.87394313124357e-05,0.0556966508756183,9.99846273635429e-06,0.0529114158412255,0.00292580015822567,0.0514624496383622,0.00488674866239316,0.0556966508756183,9.99846273635429e-06,0.0596249592478255,0.0013235465047249
0.0496834411337356,4.99923136817714e-05,0.0511485069610751,4.99923136817714e-06,0.048962982938423,0.00272208147997245,0.0483109481471345,0.00459554343519684,0.0511485069610751,4.99923136817714e-06,0.0550768153332824,0.00117231975583754
0.0463266694304355,3.74942352613286e-05,0.0463870430222215,3.74942352613286e-06,0.0443584903382129,0.00250961414682493,0.0443625152443319,0.004233099161004,0.0463870430222215,3.74942352613286e-06,0.0503435257372622,0.000981099156004764
0.0430906449107075,2.74957725249743e-05,0.041754376079178,1.24980784204429e-06,0.0393233327832628,0.00222465795883883,0.0399391434194797,0.00380566487902485,0.041754376079178,1.24980784204429e-06,0.0447891552929528,0.000809875481644697
0.0394481048729538,1.749730978862e-05,0.0370532857321103,1.24980784204429e-06,0.0342640257915984,0.00193470253948455,0.0351817043867452,0.00328949424026056,0.0370532857321103,1.24980784204429e-06,0.0393072331587866,0.000623654113180099
0.0358981376759387,1.37478862624871e-05,0.0321831493280419,1.24980784204429e-06,0.028830402530861,0.0016284996181837,0.0304081657295344,0.00275957571523378,0.0321831493280419,1.24980784204429e-06,0.0332819486985466,0.000449930823135943
0.0316679613448016,1.12482705783986e-05,0.0273049631117354,1.24980784204429e-06,0.0237107219474106,0.00128730207730561,0.0257111002885858,0.00218591391573546,0.0273049631117354,1.24980784204429e-06,0.0276189057890225,0.000309952344826983
0.0272325148015923,1.12482705783986e-05,0.0225877731401915,0,0.0187399628903656,0.000952353575637746,0.0209295118191368,0.00168599077891774,0.0225877731401915,0,0.0221571081854516,0.000224965411567971
0.0227608441033113,9.99846273635429e-06,0.0180114548828149,0,0.0142682921920846,0.000671146811177781,0.0166027377411422,0.00120981399109887,0.0180114548828149,0,0.0171943989406447,0.000151226748887359
0.0182891734050303,7.49884705226571e-06,0.0138376272373447,0,0.0106217272482119,0.000468677940766607,0.0125778316220774,0.000841120677695804,0.0138376272373447,0,0.0130205712951745,9.99846273635429e-05
0.0142642672859656,6.24903921022143e-06,0.0101186139833288,0,0.00763927181398494,0.000296204458564496,0.00909628782908639,0.000557414297551751,0.0101186139833288,0,0.00957525165725509,6.24903921022143e-05
0.0105895279992594,4.99923136817714e-06,0.00694296305538673,0,0.00534105041999895,0.000196219831200953,0.00643179997826551,0.000404937740822349,0.00694296305538673,0,0.00676586718614788,4.24934666295057e-05
0.00745412613250796,2.49961568408857e-06,0.00458839297573384,0,0.00349764341746729,0.00014872713320327,0.0043187242657565,0.00030620292130085,0.00458839297573384,0,0.00452801938394787,3.12451960511071e-05
0.00507540661614068,1.24980784204429e-06,0.0029703807158698,0,0.0023304206429385,0.000101234435205587,0.00282145918946441,0.000212467333147529,0.0029703807158698,0,0.00288585768736944,1.99969254727086e-05
0.00320382527077556,0,0.00167838585165001,0,0.00143286657838706,7.99877018908343e-05,0.00178705831686476,0.000169973866518023,0.00167838585165001,0,0.00178303341074569,1.24980784204429e-05
0.00180315794134102,0,0.000961952562456481,0,0.000780831787098566,6.62398156283471e-05,0.00102232615424245,0.000127480399888517,0.000961952562456481,0,0.00102232615424245,8.74865489431e-06
0.000982077093051805,0,0.000499088358764032,0,0.000374316269073024,5.99907764181257e-05,0.000575561575026263,8.49869332590114e-05,0.000499088358764032,0,0.000511163077121226,2.49961568408857e-06
0.000466889109811514,0,0.00026161889773921,0,0.000189170587596044,4.49930823135943e-05,0.000293818146691728,5.74911607340371e-05,0.00026161889773921,0,0.000245519273262951,2.49961568408857e-06
0.000229419648786692,0,0.000100622652976619,0,8.45230285003602e-05,2.87455803670186e-05,0.00016904605700072,3.74942352613286e-05,0.000100622652976619,0,0.000116722277452878,2.49961568408857e-06
6.84234040241011e-05,0,5.2323779547842e-05,0,3.6224155071583e-05,1.37478862624871e-05,6.03735917859716e-05,2.74957725249743e-05,5.2323779547842e-05,0,2.41494367143886e-05,1.24980784204429e-06
2.01245305953239e-05,0,8.04981223812955e-06,0,1.20747183571943e-05,8.74865489431e-06,2.01245305953239e-05,1.87471176306643e-05,8.04981223812955e-06,0,1.20747183571943e-05,0
1.60996244762591e-05,0,4.02490611906477e-06,0,4.02490611906477e-06,3.74942352613286e-06,4.02490611906477e-06,7.49884705226571e-06,4.02490611906477e-06,0,4.02490611906477e-06,0
0,0,0,0,0,0,0,0,0,0,0,0
