vp_wecs,FP_wecs,vp_ecs,FP_ecs,vp_agg,FP_agg
0.01,0.080968876839719,0.01,0.0420562371832748,0.01,0.0195490057503891
0.0198,0.152242631354122,0.0198,0.0701001058633434,0.0198,0.0371747488067158
0.0296,0.217781610141293,0.0296,0.0937847730338365,0.0296,0.0536189000719164
0.0394,0.279362384260458,0.0394,0.114160687724965,0.0394,0.0694281957572808
0.0492,0.336525098069277,0.0492,0.131687791416564,0.0492,0.0831014221294948
0.059,0.389689319700051,0.059,0.147641620397075,0.059,0.0963073482448706
0.0688,0.439264492584101,0.0688,0.161973829910011,0.0688,0.10830487063117
0.0786,0.485875159805483,0.0786,0.17453327731956,0.0786,0.119865446049971
0.0884,0.529367105675852,0.0884,0.185878814704512,0.0884,0.130553690930889
0.0982,0.57015619353315,0.0982,0.196486854872902,0.0982,0.140895729647746
0.108,0.608251612528649,0.108,0.206226724431088,0.108,0.150694361886541
0.1178,0.64376907050205,0.1178,0.215030580012098,0.1178,0.159994623294576
0.1276,0.676890315525663,0.1276,0.223146571231992,0.1276,0.168512312590418
0.1374,0.7074010195477,0.1374,0.230491150927197,0.1374,0.176823505134679
0.1472,0.735312299064307,0.1472,0.237341827146272,0.1472,0.184502101523574
0.157,0.759782027166716,0.157,0.243929127358205,0.157,0.191779296454189
0.1668,0.780626188423427,0.1668,0.250588749394716,0.1668,0.198873286012921
0.1766,0.797445760460483,0.1766,0.25648014906649,0.1766,0.205635192974688
0.1864,0.809793921262964,0.1864,0.262099353920182,0.1864,0.212111518602954
0.1962,0.817025698835714,0.1962,0.267257323023268,0.1962,0.218255156500449
0.206,0.819519441932567,0.206,0.272049261507988,0.206,0.224075270206261
0.2158,0.818294799636008,0.2158,0.276819116308854,0.2158,0.229820363317718
0.2256,0.814346861520952,0.2256,0.281065210757672,0.2256,0.234917898938583
0.2354,0.808584096525658,0.2354,0.285466233787211,0.2354,0.240244060021644
0.2452,0.801603753431811,0.2452,0.289494505146727,0.2452,0.244946238260636
0.255,0.793296370967742,0.255,0.293052109181141,0.255,0.24962391439206
0.2648,0.784644451033612,0.2648,0.296466938849987,0.2648,0.254251914026564
0.2746,0.775660337961789,0.2746,0.299922444779191,0.2746,0.258646661396889
0.2844,0.766465203743406,0.2844,0.303039504781696,0.2844,0.26286155399621
0.2942,0.757167686517855,0.2942,0.305869171765923,0.2942,0.266974776638226
0.304,0.747727513134234,0.304,0.308719720743274,0.304,0.270938965480766
0.3138,0.738470915815867,0.3138,0.311454971116683,0.3138,0.274474628395694
0.3236,0.729228340240774,0.3236,0.314152426451073,0.3236,0.278039784133984
0.3334,0.720072636310129,0.3334,0.316880919257317,0.3334,0.281448980683825
0.3432,0.711114471893267,0.3432,0.31931339220547,0.3432,0.284890946272052
0.353,0.702146783058519,0.353,0.321574523116715,0.353,0.28798577432913
0.3628,0.693443540538993,0.3628,0.323710874639834,0.3628,0.291008084264624
0.3726,0.684951310486394,0.3726,0.325681528024633,0.3726,0.293989536135379
0.3824,0.676740146713723,0.3824,0.327737639892336,0.3824,0.296494761544005
0.3922,0.668704951455575,0.3922,0.329723133824967,0.3922,0.299103387120001
0.402,0.660633659760501,0.402,0.331782543087043,0.402,0.301871247095067
0.4118,0.652929701568672,0.4118,0.333400464824324,0.4118,0.304446701761246
0.4216,0.645281253756157,0.4216,0.335256968168067,0.4216,0.306841237131317
0.4314,0.637777197496037,0.4314,0.336981973690406,0.4314,0.309111327052021
0.4412,0.630473150185983,0.4412,0.338839941779112,0.4412,0.311462061497571
0.451,0.623216392347244,0.451,0.34015146369155,0.451,0.314009213140161
0.4608,0.616163479977093,0.4608,0.341683102412809,0.4608,0.316342667196984
0.4706,0.609332900218759,0.4706,0.343091440640614,0.4706,0.318517130714787
0.4804,0.602579936691443,0.4804,0.344541066141621,0.4804,0.320392879980962
0.4902,0.595982766422065,0.4902,0.345823086961369,0.4902,0.322535460644095
0.5,0.589597290683424,0.5,0.347200420321945,0.5,0.324755642576232
0.5098,0.583297680637841,0.5098,0.348579915889438,0.5098,0.326702996231244
0.5196,0.577148670163483,0.5196,0.349714418254037,0.5196,0.328529307582444
0.5294,0.571122081613402,0.5294,0.351006571930973,0.5294,0.330376109581131
0.5392,0.565183788067752,0.5392,0.352239062720788,0.5392,0.332018996246214
0.549,0.559335340320172,0.549,0.35337529319117,0.549,0.33391213183501
0.5588,0.553657311807209,0.5588,0.354615368943081,0.5588,0.335643584528708
0.5686,0.548053507096829,0.5686,0.355697411897859,0.5686,0.337335276491613
0.5784,0.542710734792368,0.5784,0.35666454958132,0.5784,0.33893951569041
0.5882,0.537309948279349,0.5882,0.357516252997775,0.5882,0.340475598832674
0.598,0.532017667598324,0.598,0.358574119275706,0.598,0.34209212782167
0.6078,0.526886563999743,0.6078,0.359460676897233,0.6078,0.343605670501718
0.6176,0.521879261740922,0.6176,0.360402386463316,0.6176,0.345070721184214
0.6274,0.51691326558759,0.6274,0.361351825494025,0.6274,0.346297706133528
0.6372,0.512060798205554,0.6372,0.362127238966361,0.6372,0.34759318616723
0.647,0.507397921202483,0.647,0.362989032045072,0.647,0.348855625635194
0.6568,0.502756205463753,0.6568,0.363710281510695,0.6568,0.350216292236741
0.6666,0.498210957174853,0.6666,0.36444754990849,0.6666,0.351520000337754
0.6764,0.493765336062065,0.6764,0.365392446565244,0.6764,0.352891793966858
0.6862,0.489343854146651,0.6862,0.366063145541361,0.6862,0.354176609992293
0.696,0.485170639358372,0.696,0.366779042833106,0.696,0.355418078183554
0.7058,0.481039676775197,0.7058,0.367508381063753,0.7058,0.356716686662526
0.7156,0.476931640926138,0.7156,0.368260757258108,0.7156,0.357870434335121
0.7254,0.472889435035527,0.7254,0.368960152216353,0.7254,0.359091855037707
0.7352,0.468883600198555,0.7352,0.369723926440552,0.7352,0.360129727693488
0.745,0.464969377706038,0.745,0.37028404047232,0.745,0.361160481021559
0.7548,0.461061352914364,0.7548,0.370831161687748,0.7548,0.362236253243044
0.7646,0.457292652595616,0.7646,0.371411377326475,0.7646,0.363273833215577
0.7744,0.453589446188954,0.7744,0.371999207898385,0.7744,0.364383716653936
0.7842,0.449895680208004,0.7842,0.372588830591009,0.7842,0.365382639767041
0.794,0.446325791704517,0.794,0.373083989040001,0.794,0.366295968074655
0.8038,0.442740662953657,0.8038,0.373688946557219,0.8038,0.367210422817599
0.8136,0.4392242373186,0.8136,0.374235412237398,0.8136,0.368162284149771
0.8234,0.435832171605882,0.8234,0.374879704996178,0.8234,0.369010208211539
0.8332,0.43248045898548,0.8332,0.375458392855711,0.8332,0.36990108962711
0.843,0.429191727679987,0.843,0.375956262920533,0.843,0.370786725220615
0.8528,0.425941143575755,0.8528,0.376466181666067,0.8528,0.37146215166289
0.8626,0.422680850510211,0.8626,0.376923644027737,0.8626,0.372302474944816
0.8724,0.419517705425664,0.8724,0.377464149425179,0.8724,0.373139986812594
0.8822,0.416437226194646,0.8822,0.377920199879506,0.8822,0.373937266671609
0.892,0.413393333068645,0.892,0.378349748222436,0.892,0.374685225248209
0.9018,0.410398481147079,0.9018,0.378807077372224,0.9018,0.37540356046058
0.9116,0.407444772426277,0.9116,0.379200139496071,0.9116,0.376144511286312
0.9214,0.404578914566063,0.9214,0.379714986938205,0.9214,0.376953609015561
0.9312,0.401805227747539,0.9312,0.380173844607707,0.9312,0.377729537500194
0.941,0.399055023507019,0.941,0.3804955297398,0.941,0.378435882551534
0.9508,0.396314873711197,0.9508,0.3808793525817,0.9508,0.379010132170263
0.9606,0.393552677160024,0.9606,0.381299896871503,0.9606,0.379737440422389
0.9704,0.390903252866727,0.9704,0.381751529039306,0.9704,0.380487696989947
0.9802,0.388266718484455,0.9802,0.38227894319919,0.9802,0.381227439086022
0.99,0.38569095630694,0.99,0.382718649901325,0.99,0.382008218924669
